ID,ScientificName,EnglishName,PowerType,PowerCategory,Predator,Flocking,VictoryPoints,NestType,EggLimit,WingspanCM,HabitatForest,HabitatGrasslands,HabitatWetlands,FoodNone,FoodWild,FoodInvertebrate,FoodSeed,FoodFruit,FoodFish,FoodRodent
1,Myiarchus crinitus,Great Crested Flycatcher,Activated,Food from Birdfeeder,n,n,5,Cavity,3,33,y,n,n,null,null,1,null,1,null,null
2,Passerina cyanea,Indigo Bunting,Activated,Food from Birdfeeder,n,n,5,Bowl,3,20,y,y,n,null,null,1,1,1,null,null
3,Pheucticus ludovicianus,Rose-breasted Grosbeak,Activated,Food from Birdfeeder,n,n,6,Bowl,3,33,y,n,n,null,null,1,1,1,null,null
4,Piranga ludoviciana,Western Tanager,Activated,Food from Birdfeeder,n,n,6,Bowl,2,30,y,n,n,null,null,2,null,1,null,null
5,Haliaeetus leucocephalus,Bald Eagle,Played,Food from Birdfeeder,n,n,9,Platform,1,203,n,n,y,null,null,null,null,null,2,1
6,Colaptes auratus,Northern Flicker,Played,Food from Birdfeeder,n,n,2,Cavity,4,51,y,y,n,null,null,0.3,0.3,0.3,null,null
7,Calypte anna,Anna’s Hummingbird,Activated,Food from Birdfeeder,n,n,4,Bowl,2,13,y,y,y,null,1,null,null,null,null,null
8,Archilochus colubris,Ruby-throated Hummingbird,Activated,Food from Birdfeeder,n,n,4,Bowl,2,10,y,y,y,null,1,null,null,null,null,null
9,Catharus guttatus,Hermit Thrush,Activated,Food from Birdfeeder,n,n,7,Wild,2,30,y,n,n,null,null,1,null,2,null,null
10,Pica hudsonia,Black-billed Magpie,Between,Food from Birdfeeder,n,n,3,Wild,3,64,n,y,n,null,2,null,null,null,null,null
11,Coragyps atratus,Black Vulture,Between,Food from Birdfeeder,n,n,2,Cavity,1,150,y,n,n,1,null,null,null,null,null,null
12,Cathartes aura,Turkey Vulture,Between,Food from Birdfeeder,n,n,1,Cavity,1,170,y,y,y,1,null,null,null,null,null,null
13,Polioptila caerulea,Blue-Gray Gnatcatcher,Activated,Food from Supply,n,n,1,Bowl,3,15,y,n,n,null,null,1,null,null,null,null
14,Cardinalis cardinalis,Northern Cardinal,Activated,Food from Supply,n,n,3,Bowl,5,30,y,n,n,null,null,null,1,1,null,null
15,Pipilo maculatus,Spotted Towhee,Activated,Food from Supply,n,n,null,Ground,4,28,y,y,n,null,null,0.3,0.3,0.3,null,null
16,Sphyrapicus varius,Yellow-Bellied Sapsucker,Activated,Food from Supply,n,n,3,Cavity,3,41,y,n,n,null,null,1,null,1,null,null
17,Spinus tristis,American Goldfinch,Played,Food from Supply,n,n,3,Bowl,3,23,n,y,n,null,null,null,2,null,null,null
18,Pelecanus occidentalis,Brown Pelican,Played,Food from Supply,n,n,4,Platform,2,201,n,n,y,null,null,null,null,null,2,null
19,Sayornis phoebe,Eastern Phoebe,Activated,Food from Supply,n,n,3,Wild,4,28,y,y,y,null,null,0.45,null,0.45,null,null
20,Tyrannus forficatus,Scissor-Tailed Flycatcher,Activated,Food from Supply,n,n,8,Bowl,2,38,n,y,n,null,null,2,null,1,null,null
21,Pandion raliaetus,Osprey,Activated,Food from Supply,n,n,5,Platform,2,160,n,n,y,null,null,null,null,null,1,null
22,Icterus galbula,Baltimore Oriole,Activated,Food from Supply,n,n,9,Wild,2,30,y,n,n,null,null,1,null,2,null,null
23,Loxia curvirostra,Red Crossbill,Activated,Food from Supply,n,n,6,Bowl,2,28,y,n,n,null,null,null,2,null,null,null
24,Butorides virescens,Green Heron,Activated,Food from Supply,n,n,4,Platform,3,66,n,n,y,null,null,0.45,null,null,0.45,null
25,Corvus brachyrhynchos,American Crow,Activated,Food from Supply,n,n,4,Platform,2,99,y,y,y,null,1,null,null,null,null,null
